,product,,issue,,,,,,,,,,
,Bank account or service,,Deposits and withdrawals,,,,,,,,,,
,Mortgage,,"Loan modification,collection,foreclosure",,,,,,,,,,
,Bank account or service,,"Account opening, closing, or management",,,,,,,,,,
,Mortgage,,"Loan modification,collection,foreclosure",,,,,,,,,,
,Mortgage,,"Application, originator, mortgage broker",,,,,,,,,,
,Credit card,,Late fee,,,,,,,,,,
,Credit card,,Transaction issue,,,,,,,,,,
,Credit card,,Identity theft / Fraud / Embezzlement,,,,,,,,,,
,Debt collection,,False statements or representation,,,,,,,,,,
,Mortgage,,"Loan servicing, payments, escrow account",,,,,,,,,,
,Credit card,,Late fee,,,,,,,,,,
,Debt collection,,Cont'd attempts collect debt not owed,,,,,,,,,,
,Debt collection,,Communication tactics,,,,,,,,,,
,Mortgage,,"Loan modification,collection,foreclosure",,,,,,,,,,
,Bank account or service,,Problems caused by my funds being low,,,,,,,,,,
